id,category_id,block_number,block_code,block_text,version,uuid,category_name
25,5,3,5_3,"Daily Drip, Inner Script",1,96f426b4-f10e-4111-b6e5-a5560e05514a,Pinky
26,6,1,6_1,"Lowkey Legends
🎵[playlist:Lowkey]",1,3d928ea4-ce89-41ff-b41d-e3f08b52ed5c,Lowkey
27,6,2,6_2,"Quiet Mode, Full Power",1,fabc58eb-c8d4-40df-b33a-bf4f67df7303,Lowkey
28,7,1,7_1,Real Me & Summer Vibes,1,94a5aca4-8390-45e7-90cd-a7a80430e263,Personal
29,7,2,7_2,"Trust, Worth & What You Carry
🎵[playlist:Believe]",1,f238fbf6-f59a-4e12-bc8c-23792ce1a694,Personal
30,7,3,7_3,"Regret, Repair, and the Road Ahead",1,fb9d45d3-d052-452e-8aa7-9ccaf8accf4f,Personal
31,7,4,7_4,"Color, Weather, Sound: You",1,184b9e1f-86a0-4d37-be0b-8fcbd9273f10,Personal
32,7,5,7_5,What They Don't Get,1,59dffbd5-d94e-4804-bbd3-9fa32c447fff,Personal
33,7,6,7_6,"Like, You Know, Kinda Confident",1,26de9008-f30e-4e5d-bf1a-009ce95c16cd,Personal
34,7,7,7_7,Outside Looking In,1,00c2027f-948a-40f7-8bff-fa98119fc7d9,Personal
35,7,8,7_8,"Inspiration & Direction
🎵[playlist:Believe]",1,eb4e7798-0bbd-40f7-971d-a22396ac0892,Personal
36,8,1,8_1,"Forgive, for Real",1,ce5345cb-21ee-481d-8f46-2bf76f452cb8,Healing
37,8,2,8_2,The Way Forward,1,148ec956-7aa9-493d-996d-c562cb0d941d,Healing
38,9,1,9_1,"I Know Who I Am
🎵[playlist:Believe]",1,ea1ab8c0-6326-41b7-9bd4-1eb136cc6780,Defense
39,9,2,9_2,Someone Has to Do Something,1,ff70ab10-9733-489c-9251-096304f500c3,Defense
40,10,1,10_1,"Home is a Vibe
🎵[playlist:Family]",1,a01a8edc-8531-4f31-b5d5-2db71ef141a1,Family
41,10,2,10_2,Household,1,fe1dd49b-a67c-466a-bee1-346ce35471b9,Family
42,10,3,10_3,When Home Gets Loud,1,752f937f-796e-4473-9363-5ec3b9b3e1c4,Family
43,10,4,10_4,Chores,1,17314ec6-fb10-42ca-a5ae-6d1e585d310e,Family
44,11,1,11_1,"AI and Me: Use It, Build It, or Stop it
🎵[playlist:AI_and_Me]",1,ab4a7f45-aac8-40b2-b9b6-ebda9b0afd50,Future
45,11,2,11_2,"Work, Worth & the AI Economy",1,9c3f7c6c-8de8-45fb-b4a0-e6f846bb6d4b,Future
46,11,3,11_3,"Future Me: Real, Brave, and Still Human
🎵[playlist:Theme_Song]",1,5c8edc2d-a1b4-4caf-a49d-ff123225a444,Future
47,12,1,12_1,Ready or Not,1,f8dfe6a4-ee2c-4749-a700-15c2e3c4b1b7,School
48,12,2,12_2,Between the Bells,1,ad23c57b-844e-40b0-af2b-fb615a28d491,School
49,12,3,12_3,When You Speak Up,1,77f0a234-b895-404e-82e5-797d386d44de,School
50,12,4,12_4,Rethinking School ,1,7d60137a-4506-4f82-8c80-6216060ddc37,School
51,13,1,13_1,Video Games,1,e8dfe6a4-ee2c-4749-a700-15c2e3c4b1b7,Fun_Stuff
52,13,2,13_2,Food,1,bd23c57b-844e-40b0-af2b-fb615a28d491,Fun_Stuff
53,13,3,13_3,Movies and Shows,1,87f0a234-b895-404e-82e5-797d386d44de,Fun_Stuff
54,13,4,13_4,Sports,1,8d60137a-4506-4f82-8c80-6216060ddc37,Fun_Stuff
55,14,1,14_1,Bodily Betrayal 101,1,7be8b015-0f92-4fd1-932e-b5efa2d02acd,Chaos
56,14,2,14_2,Cringe & Chaos Edition,1,e123c4f7-2e80-45ad-bca4-cbb415879eb6,Chaos
